archive,member,bytes,sha256
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_09/pose_status.json,571,dc9a4a7a9154a504590f73b776d109f8f60439dfc1b5500efa99066bb62486cc
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_09/report.txt,2059,dfa35b14d3a715aaf730a78c72fcf3393e416e65f86e3dc4551ca213b2fabfd1
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_09/report.xml,7031,aa73e385fc6b548e4c8bfe474a3de49dbf7b3af5ddc478429ffcfd6fee52c00c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_manifest.json,5421,668ad3b886a45f30061b5c9a7adb8619c2fa92e0189fff5f193dacee2438eeaa
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/poses.pdbqt,20277,563c1c0db171132c526037d6774a926bde6e7e0afa09844249df8db5c6463c34
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/vina.log,2386,30e4bf2af5b153e66256eebe055836449d0bac4778e864ceb99afdc2ce378b96
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/docking.json,1531,e3c4dde2affb6d332da45cd296819e1dfb66cdff36ca84273199bb756377b49e
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/interactions.json,25096,0a9be95df1b0b9c489798582440fb54e1b33717de772d076ae91f1dedf133d62
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/plip.log,1890,8c8c16f0979ef8e57e5f52fb2686ffc330535264b037a4c05a35038e8605ddf1
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_01/ligand.sdf,3063,a7d07736cb9a6a09159a3768043bcc14d5c99297d43b3e2675e84b7b3eb1208a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_01/pose_status.json,571,ed0f0c450905edb06174d85384cd5d7c3a9e5cf7790bc8edb23c9cc2aa06bbf8
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_01/report.txt,3579,9fceeccebbfa29acf2480490ec456c7387324765d49c738f2ecc22a5daa6db57
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_01/report.xml,9015,9dfc52900a142850d1a2e04e0084eaeee655fbc214cd95d220ffb5042422f75b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_02/ligand.sdf,3063,c181490b5bed829ab0d36c0fff7d0cd5387d69d42ff8883411294d2ab30ec058
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_02/pose_status.json,571,6cc6d4568f86ac4d6d1d3a36e68b84e4973a09c898391c07b59f37e0535b4f0b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_02/report.txt,2059,f2ac5a8b7159d9b8f0d704eee7d1713afa6ea4d8f8e0cc9ed42c630ae8532bd3
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_02/report.xml,7201,ec496e250722094e3d339c287a0f39891a4d9f30207a8a42eaf1fbe7bb466dc9
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_03/ligand.sdf,3063,f1224934481b018456da0591bce556335122196557b914dd92299984b5a4ed24
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_03/pose_status.json,571,9ae625bee66ec98a498a059426c53e6cc224ec5c4e71f5fdab8cb33d2d770d67
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_03/report.txt,2910,3915c7acdd1015f780133ad7bf843edad45cd42e4d5f6359322175321c0c4fce
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_03/report.xml,7639,1795c9272e0be67c3dd0739dccf27c8c05061dda8a128a1ae64cd0a28244d249
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_04/ligand.sdf,3063,f903a16e0f87d0f0fcab2d88ae4a07abe45e2f4ab22c02010b50f6eaea064283
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_04/pose_status.json,571,bb0eb2ab108c0a725bdc66c0854885c7c43d19435b5530448e1620ba31cd6154
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_04/report.txt,2057,e2f930ddbf4c7aebeef1ad9e51b802c8919e1b4fd313a113c52df324f5dc6d17
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_04/report.xml,6979,8186fab2384fc2482085f327dc37c84ec7358316383d5527b905db00f9620a8d
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_05/ligand.sdf,3063,324f7f1a163ff9f221c97757374240a7ec477e9031cc9a1099f0a6c70cffd6f9
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_05/pose_status.json,571,2ed51979c609adde78219f1a789a9b91bd102d6db97a2dc9a99e6ade5b1b0e9a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_05/report.txt,2059,8fc647bac44cbe5b9b998dfd6f9e5a94d5edcbd04ef47660f5c3001186678839
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_05/report.xml,7115,1333656e358c8f8d9fa6f7c3b26ed3411bfa40e1864347fd25456aedb5c3d220
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_06/ligand.sdf,3063,a2f49ee9d20f40e02b977aa8030857e19c5bdef13a039d6695334b52b3b322a1
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_06/pose_status.json,571,6b7da867e3e035b832fd3d3324f07151c645b687e1f14bd8d037617eadb49494
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_06/report.txt,3490,afa42d941658a09eadececadff6f6d38c334e713448d374dc6f6b25225707155
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_06/report.xml,8330,38733c408a66795bd7056966377be08925f1afeb42ff56286548c65b3bb671f0
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_07/ligand.sdf,3063,a341c763b905da2885eb70530f8366b893b234ced84e4759768854465f5007b9
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_07/pose_status.json,571,edbf018de104ac2533fb330880a8a4c9eb1314075698e5bf364a5d6779fe6203
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_07/report.txt,2057,28982a845650f46ffcbbea14e63af86eb0782486c92d24c6fbb6bf19bad4312b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_07/report.xml,6980,42a6298cdfd4eb1dc9924e25454ca05c2c2d1ffbfe0a4f3161a9dafee6c8332f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_08/ligand.sdf,3063,6119b405d09ca87a99e26dec2198e14da7dac765fed0d1796cef79380c4bcb02
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_08/pose_status.json,571,7493df558a04147136e358f0735a84e5365ee4f454410e174fd4af7de5548ead
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_08/report.txt,3540,c881fe81d3ea8a727c6855fb1ce09cf4774a083e71a164309ecaebfffb1f303a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_08/report.xml,8985,a0b86837e1a213709741e7f5d732cdac209261d7229b2120d62b5dfb80e2126b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_09/ligand.sdf,3063,9a8445247d83b6d15351ce4190e56d5ece10b9117806a2a919f6eef6cc82aa28
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_09/pose_status.json,571,db49b7518a06d09e1ee5c9a5b68ca6d7bf115457f957f84ec135a15be31e1189
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_09/report.txt,2943,fd4e5940816a5138f847dfd0f2aac260556a4ed3d4ccdbe544cd77c01da07c02
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_09/report.xml,7265,6964a90d57d107260ddad7f45a593c2a2d633ff9b3c62dcb68dbdfe9b508df7c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/pose_manifest.json,5421,8605246bd17825d76dc1a5a00ec9eaea6e1f709d1785c306a3db320819309ccf
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/poses.pdbqt,20277,24990ab35ac4148e61b9f1054811e1958e88ca87c7ec4b646d3c2eeb7f833abc
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091905/vina.log,2386,6fa93643ce31a73a63ecda6d5550cf548d159a15779f6ff013350035525df71d
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/docking.json,1530,5c54ed865d67ff4007d8ec9241b2ccd74f45313ffd476a15aab01d7cae484d24
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/interactions.json,39464,c4eab0e76dfe67e971e83ca55268e9037bf721f4e4de3f193c0425df13085d62
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/plip.log,1881,b477522b00d9c68255e3fad93d2717de1670214422c5714b041e462c901d4e42
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_01/ligand.sdf,3063,4457e7f11fc957c887a792fae568659d54280a329484436cb1982513aa88a8d3
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_01/pose_status.json,570,706f1b8668db93afbc17000fb9622a0637c532b7938b51c87ad5852cbcc17e02
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_01/report.txt,6720,94c83b23db4411ce3369e3281a3dd851f2aba1b7ebd020a264f88a70356e9945
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_01/report.xml,12665,7e870755ded3e1ee7049b1ee2a9560fd3e0d54837cb4b66343e91545f304cced
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_02/ligand.sdf,3063,9a0185097ee04bfd1f7faf1500c685076b28b08812554747541604cacf6a7c61
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_02/pose_status.json,570,1d1bb32c425328c564ab40745bb3011110a27f5028f4a10f790452b119893bb8
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_02/report.txt,5587,baf3a62800c55bc6da4016e53c0c036cf8215ad28215c51b51cbb15d665711e5
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_02/report.xml,10255,609044282684019f923edd595e3c0d193b49a18d42e392b251e49d8d2cfe38e3
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_03/ligand.sdf,3063,21f8cb21a11d745bdfc6288e5fbef2675d63a6d75d7a8fddc88ad4530ab5645c
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_03/pose_status.json,570,7868afc40afe4b4c9ddf5d070894e9d8c7f38b921a14d6b931c883fd9dbdb464
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_03/report.txt,3729,70b3da736296b82da68fa0a932764cbb37f4942e13122a67194e96a09721e7dd
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_03/report.xml,9702,4e7588732e5a6338ef00f97009ed2244833cc4094b8310dcb2c36a2da2181a69
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_04/ligand.sdf,3063,a533cb93675281d2128ea069852e03292187f1e70deb33d8e0a8effeb6b576ce
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_04/pose_status.json,570,bddee1e2dcc3dcd53a95e2829a5088a10c7ce2b2faa04849c77444497125860a
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_04/report.txt,4955,8e174596ac30f39f2f711fe9f1417368a330a3232bcf96c98054c948c1118e9d
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_04/report.xml,11835,2dec85c63137505ed3b4ca57e1c4cf44af92d4a4248bb9b300ba4b7d69fd1db6
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_05/ligand.sdf,3063,c4cc102c222cba342cdc55bbcb379d6261bc0b3bf59ed8725309906c545571a7
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_05/pose_status.json,570,1c9a63f8a65243caa6a99dd9f9e627afa66cb711a0fbccd0a2ddb2a6f977a623
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_05/report.txt,3855,708ab8d1c52ffa5e0d7b37427eeba87654f0b383364b76ebdd8e9ce16fdb816f
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_05/report.xml,9250,887e2cb213dd37dacb8863641ce96376f48c2e86ad4b6b886eda28bc9b59a497
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_06/ligand.sdf,3063,cb97972389146764cafad2fc62370548ea54a8caf8d7a8abb7b69f11f56c4dec
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_06/pose_status.json,570,c82605a58f3c8f39ff0a730e49fd8f62502933efe61a353a374318c655357973
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_06/report.txt,1744,e1d798b52e7447dc3a34161b73ab5ca0ff2c2f98b33c3a7aa0dcc436aaa44727
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_06/report.xml,6567,6f5b7e2266fd65cce1d0cf691a4d0d70df7917dda822718cbeedce00949539ea
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_07/ligand.sdf,3063,069569d3d5238cd59971e278a8a1d9b0596d9eebdfa0592564eadfd99b0ed0a4
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_07/pose_status.json,570,d2e506df818a0540f520d04319e6c482fc2228a40bfdb3db535c79b249757467
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_07/report.txt,1744,894306062790f9b2270e1d6d5d0bd15ba79b69d491d3cac98c100fb29e584b25
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_07/report.xml,5980,b9c994b2c8749d0a6c3c76206836f746deb11bb19fe93654d0fffd983d4bed8d
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_08/ligand.sdf,3063,49653f86686fd6b62b79107a6fcaea71a9649e6872756a1a6f11d8afdedd0462
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_08/pose_status.json,570,18bf1b7cdfc41837e9cd83d4a2af9a595cfd22f383e41da40d2f2b60c5816801
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_08/report.txt,4744,fc9cd9f1bdec4718eddbb39af9c4077446646456abcbf4e5dc238a64502ee35f
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_08/report.xml,9928,b48fec6c2435c0ad23bbbba3119407179459400f26c8a160dc9974b56c926a7f
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_09/ligand.sdf,3063,306414bfa9df8ee887e88395f06b3e95be1c7766af695f9b7dd32d19d55af37a
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_09/pose_status.json,570,0850f3708bb60b2e7718362e8a4da53d8aadeb36ce153777d270861f3bd30670
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_09/report.txt,4806,dbf2365d3d4b5441cfa203bb33b0cbd48b63114de6884e1417f3bfdb4395125c
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_09/report.xml,10021,58d4fecef8704225e7b613d974ed5063280cf9b7d0fd741062d93e7292a54939
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/pose_manifest.json,5412,cbc28d276024b4a487b67afe907580c95d916f432971f2011393f287f6e94e8c
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/poses.pdbqt,21069,6b70a5239ec8a8955987cbbd58e5518ef52a4ce0cff4de84728219f4ab0a1bc7
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091901/vina.log,2385,d858d5068131ebaa9a2762b365dd25188a48f69d092b47e65fd945e10ac3d7aa
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/docking.json,1530,8bfdc6b45fa574daaba2fa60c5ef5ecf4314148eafb9c694ead3107b80bcab71
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/interactions.json,32591,2d0fa6d676d263a2762063bb72029434b1db39e048e86571b597694cd6a4a094
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/plip.log,1672,f2ee08ccfbf2806088b7143666a55f26eb2860be073f5479950a34306ecacddf
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/plip_done.json,29,f2698fd200eb938a15b1eea3d414890a7d37031a8ea6ef21aeee718e8e33d951
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_01/ligand.sdf,3063,4ad041aca35da49df1c0274605a71af840bcf0ecea309394463b131218716ff9
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_01/pose_status.json,570,630265408c03a29f9a6dd2b23834bef159af3522a599112bd29d86e7f8801d75
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_01/report.txt,6720,52a9adcef1b856acfeea5285c2214c528fa8f2e9b535cb8f23572143e0f3c8b2
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_01/report.xml,12832,aafb78a37416852d24d04ff1c29df5033107b7a4bcf075a23fb2fe7fa61d571e
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_02/ligand.sdf,3063,c08a9ce97963f3a018efdf9970e97e15d0615c4866a922f42de813d503fc2301
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_02/pose_status.json,570,9e16394ad55b926b6fdf6e485b7f3732da474cf5a57c368ab1665fc001e16805
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_02/report.txt,5587,42fe024541b00841d8013b665d93ee07b2228d7ddb94395db4e806d14695d97b
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_02/report.xml,10255,b031637cdaa77e3219d1ca2945c454faa608a64ef8d89b5dcb4addd0e0dfc333
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_03/ligand.sdf,3063,9bddd1fcce32f4b33106f4a5d8ccd71ca4389fc73b7ebe9258e3a2dd465a2c44
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_03/pose_status.json,570,f8e0df373fedbc800c4ef41273133f948391a74a4646e5f761c8cf15146461b7
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_03/report.txt,3729,bda2e3942558876879d8e4ddbd3cefcdfea5221d7342d53f21fdf1bf8ce4d4dc
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_03/report.xml,9618,bbc6c6b4c7bea34674b6faf6fecad8782e9bfb42bc4e5cbe0904b2700b470d20
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_04/ligand.sdf,3063,c650092511c7fc791a4bd52095f923e92a5257a1ac3b715fdf0cf7d77875d8da
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_04/pose_status.json,570,481f1481ef3e223a80771257953c8594b69ed6dbbf86fecdea13e322643fd78e
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_04/report.txt,5068,a84467637ddbbfc8a2bf496320b0e0bb3a5115e61e8df10a8bd03dfd42288dc2
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_04/report.xml,10129,698d8c9a272aa528f8ae51049a6499475f85732a573a5ed24ef89265236dca3b
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_05/ligand.sdf,3063,872a311c51699aa920bf83e6a83eab153b76c198825b9a0fca6ff09956cb2f23
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_05/pose_status.json,570,1254916a34fce5987b1ee202d9254ccc356e2f81cf7c256e7cfbd87edf093908
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_05/report.txt,3708,90bee508bc958024de39059bd35b3d2c0860a8250e4c8e129bba400b7f9b6643
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_05/report.xml,7410,e46e567ba350fc2d3e0d98de232223f564bcf3f2fcfa0778676fb8fc6152c9e3
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_06/ligand.sdf,3063,bda072e5ff930501f2fdb41094df3e1d8ae0e37d926e3aad685da922f53402e3
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_06/pose_status.json,570,bd7298e708d5288e11460ee1d3dd5b8df97bac2df4b5d75fbdcd8f6ffbbd59a9
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_06/report.txt,2929,187ad1b97fcc0cdbcb92032fd6fe70dec3f1dc0191bb5572ec955341df0d0a0d
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_06/report.xml,7150,6b4e78509be6a704a0f1c25494a0e4d69fbd42dc97de1c81d741eaf2080019cc
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_07/ligand.sdf,3063,815f0e48289a1b26aedb17a0d99068b6e93a642f2138802eaea8e464aea37e16
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_07/pose_status.json,570,72c9afc3c63082c9083a328848e1792c99ff21d41a51ba5b4844152ef9c541fb
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_07/report.txt,4261,ed5de01f9f93a6095833f493d304ce31b505578331e7ccc471dd7fff863ff557
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_07/report.xml,10662,e95a131e8df513b5c632435578e0a0af742b3083f25fffcb4f1af6d6ab1b623f
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_08/ligand.sdf,3063,ea1592566fb4a33879f1170ff52e60df04a908263cbb1f39161619e696066fc9
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_08/pose_status.json,570,eadebcb203e25d34d452bed695e3bafd4d2392a4607ae64a04d1bba1b38b3e5f
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_08/report.txt,1744,4db676254198b951e791ef165cf94e1c29085299cb94bab0c9efd3f531cf093d
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_08/report.xml,6064,b7c99fd56f6fe076ff39600e02b2bb084366ed21b7b8caaf09b529b4c708998b
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/pose_manifest.json,4811,cf0dd9a2f44d312db24e5e09237835b557ef66d1e5d0805323d8d33b155d456a
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/poses.pdbqt,18728,f0a43b352acf35cf65740742a33b27ff2da367104cec48f246b5b9ea65748911
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091902/vina.log,2385,499139bc7dd66ec7bc9f66a59ff693ef8139e756aa0a1abceee45f12346f55d6
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/docking.json,1530,f5e666ff472973f5f02dfadc96e5b5d25324be492bfd40ba53fb3e9e0b53c799
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/interactions.json,32613,6f05c723dd5e412fee0eee7a92bef8e23b357aa4f1d6da11323f92c251f2d4ad
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/plip.log,1672,7bb5d366619312ea20e58db94afaa0032278176ab185e49d42c05e2af99cfebd
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/plip_done.json,29,f2698fd200eb938a15b1eea3d414890a7d37031a8ea6ef21aeee718e8e33d951
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_01/ligand.sdf,3063,588985059988b53ae8b51b77b1100664dcf2a7fdf5b0cbb492243507827796ab
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_01/pose_status.json,571,264f50d6e1ce5834960afbc9ac25553f5429bfa52f68e47cdbe4fe7722c00539
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_01/report.txt,7197,342bd16eb24a60acabdab84b45c72befa35db59f436cc42ddef11be8e50ef1af
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_01/report.xml,13606,034d803ed06ced4b1ffadf0787d151c45582999268dee2b9e823bf494733d6d7
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_02/ligand.sdf,3063,6d3d195650dac3d54cf94b3c1829f3b4d072675f23a0388af6e6455d1a66317b
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_02/pose_status.json,570,57395ef47ac0da322d3be67dc8e9d7fc7cfb90de7274bd271cd82a2010416362
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_02/report.txt,4955,6521b12f5eefe6ff1c192f5ab99d91b193b7c537fb154e024eeda1a25a07f490
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_02/report.xml,11835,895f6f2e5c57f2222a3cb5b52f970047a5243a4909335e41321e2d7183dd73df
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_03/ligand.sdf,3063,6f48b9b6f8feef5d0ada12feb432e26054f1de88a9835ab80fc0ee3a401054ca
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_03/pose_status.json,570,da4739b74f4bbeed84736a557d9c12f99d4b577000c3357bed16331616e7ffa5
raw/archives/triazolam.tar.gz,triazolam/alpha1/2026091903/pose_03/report.txt,3729,5b7786cac0c5757ed50ff328935f618f40c4243d8d4a274c595dc04109c42de9
